Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REAL
    SUBROUTINE

Grammar

Rule 0     S' -> ficheiro
Rule 1     ficheiro -> unidades
Rule 2     unidades -> unidades unidade
Rule 3     unidades -> unidade
Rule 4     unidade -> programa_principal
Rule 5     unidade -> funcao
Rule 6     programa_principal -> PROGRAM ID comandos END
Rule 7     funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN comandos END
Rule 8     comandos -> comandos comando
Rule 9     comandos -> comando
Rule 10    comando -> comando_base
Rule 11    comando -> NUMBER comando_base
Rule 12    comando_base -> declaracao
Rule 13    comando_base -> atribuicao
Rule 14    comando_base -> print
Rule 15    comando_base -> read
Rule 16    comando_base -> if_then
Rule 17    comando_base -> if_then_else
Rule 18    comando_base -> goto
Rule 19    comando_base -> do_loop
Rule 20    comando_base -> continue_stmt
Rule 21    comando_base -> return_stmt
Rule 22    declaracao -> tipo lista_ids
Rule 23    tipo -> INTEGER
Rule 24    tipo -> LOGICAL
Rule 25    lista_ids -> lista_ids COMMA elemento_decl
Rule 26    lista_ids -> elemento_decl
Rule 27    elemento_decl -> ID
Rule 28    elemento_decl -> ID LPAREN NUMBER RPAREN
Rule 29    alvo -> ID
Rule 30    alvo -> ID LPAREN lista_args RPAREN
Rule 31    atribuicao -> alvo EQUALS expressao
Rule 32    read -> READ TIMES COMMA alvo
Rule 33    print -> PRINT TIMES COMMA lista_print
Rule 34    lista_print -> lista_print COMMA elemento_print
Rule 35    lista_print -> elemento_print
Rule 36    elemento_print -> STRING
Rule 37    elemento_print -> expressao
Rule 38    if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF
Rule 39    if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
Rule 40    goto -> GOTO NUMBER
Rule 41    do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao
Rule 42    continue_stmt -> CONTINUE
Rule 43    return_stmt -> RETURN
Rule 44    expressao -> expressao PLUS expressao
Rule 45    expressao -> expressao MINUS expressao
